hotel_id,destination_id,name,price_per_night_INR,rating,latitude,longitude
1,1,Taj Coromandel,18000,4.8,13.0581516,80.2475187
2,1,ITC Grand Chola,16500,4.7,13.0104846,80.2206085
3,1,The Leela Palace Chennai,15000,4.6,13.0169696,80.2738715
4,1,Radisson Blu City Centre,6500,4.5,13.075971,80.288137
5,1,Hyatt Regency Chennai,6000,4.4,13.04292,80.2486373
6,1,ibis Chennai OMR,5500,4.3,12.8311383,80.2305743
7,1,Ginger Chennai,5000,4.2,12.990989,80.242128
8,1,Hotel Savera,1800,4.1,13.0460029,80.2612636
9,1,Treebo Trend Mount Road,1800,4.0,13.105082,80.254498
10,1,Zostel Chennai,1800,3.9,13.0462016,80.2517696
11,2,Vivanta Coimbatore,18000,4.8,11.0022468,76.973465
12,2,Radisson Blu Coimbatore,16500,4.7,11.049555,76.933329
13,2,The Residency Towers,15000,4.6,10.97006,76.973434
14,2,Fairfield by Marriott,6500,4.5,10.973667,76.972695
15,2,Zone by The Park,6000,4.4,11.029536,76.971811
16,2,ibis Coimbatore,5500,4.3,11.004796,76.918008
17,2,Ginger Coimbatore,5000,4.2,11.0807651,76.9427143
18,2,Hotel CAG Pride,1800,4.1,11.0163385,76.970776
19,2,Treebo Trend ESS Grande,1800,4.0,11.040153,76.931368
20,2,Zostel Coimbatore,1800,3.9,11.055489,76.925083
21,3,Heritage Madurai,18000,4.8,9.9350051,78.087271
22,3,Gateway Hotel Pasumalai,16500,4.7,9.9001858,78.0835156
23,3,Fortune Pandiyan,15000,4.6,9.9394365,78.13746
24,3,JC Residency,6500,4.5,9.9374784,78.1325723
25,3,Regency Madurai,6000,4.4,9.9048055,78.0966241
26,3,Royal Court Hotel,5500,4.3,9.9209667,78.1119089
27,3,Hotel Supreme,5000,4.2,9.9205446,78.1124631
28,3,Hotel Park Plaza,1800,4.1,9.9212395,78.1124215
29,3,Treebo Trend Madurai,1800,4.0,9.958397,78.138243
30,3,Zostel Madurai,1800,3.9,9.943619,78.10738
31,4,Savoy Ooty,18000,4.8,11.4149495,76.6930665
32,4,Sterling Ooty Fern Hill,16500,4.7,11.436924,76.697988
33,4,Sinclairs Retreat Ooty,15000,4.6,11.391418,76.678312
34,4,Fortune Resort Sullivan Court,6500,4.5,11.4076804,76.7111051
35,4,Gem Park Ooty,6000,4.4,11.38778,76.713872
36,4,Hotel Lakeview,5500,4.3,11.4037855,76.6783459
37,4,Yantra Resort,5000,4.2,11.406846,76.697949
38,4,Mango Hill Central,1800,4.1,11.392856,76.712052
39,4,Treebo Trend Ooty,1800,4.0,11.393351,76.669835
40,4,Zostel Ooty,1800,3.9,11.404875,76.669964
41,5,The Carlton Kodaikanal,18000,4.8,10.2344392,77.4881877
42,5,Sterling Kodai Valley,16500,4.7,10.22269,77.471998
43,5,Kodai Resort Hotel,15000,4.6,10.245193,77.476996
44,5,Hill Country Resort,6500,4.5,10.251581,77.489468
45,5,Hotel Hilltop Towers,6000,4.4,10.2359006,77.490692
46,5,JC Residency Kodai,5500,4.3,10.231142,77.491979
47,5,Villa Retreat,5000,4.2,10.230176,77.476175
48,5,Hotel Apple Valley,1800,4.1,10.2369909,77.4956713
49,5,Treebo Trend Kodai,1800,4.0,10.256702,77.486801
50,5,Zostel Kodaikanal,1800,3.9,10.2454378,77.4977467
51,6,Hyatt Place Rameswaram,18000,4.8,9.2863281,79.3001155
52,6,Hotel Daiwik,16500,4.7,9.2850835,79.294849
53,6,Jiwan Residency,15000,4.6,9.281853,79.309225
54,6,Royal Park Rameswaram,6500,4.5,9.284465,79.318091
55,6,Hotel Ashoka,6000,4.4,9.283244,79.295455
56,6,Hotel NNP Grand,5500,4.3,9.291504,79.313509
57,6,Hotel SS Grand,5000,4.2,9.288362,79.310092
58,6,Hotel Brindavan,1800,4.1,9.2906,79.29706
59,6,Hotel Pearl Residency,1800,4.0,9.306471,79.307896
60,6,Hotel Temple View,1800,3.9,9.292236,79.315889
61,7,The Gopinivas Grand,18000,4.8,8.0827007,77.5510267
62,7,Hotel Sea View,16500,4.7,8.082379,77.5513384
63,7,Annai Resorts,15000,4.6,8.069768,77.533901
64,7,Sparsa Resort,6500,4.5,8.097645,77.531757
65,7,Hotel Ocean Heritage,6000,4.4,8.0832092,77.5510525
66,7,Hotel Melody Park,5500,4.3,8.0834646,77.5510461
67,7,Hotel Sun Rock,5000,4.2,8.0827195,77.5502917
68,7,Hotel Wins,1800,4.1,8.076553,77.54736
69,7,Hotel Blue Sea,1800,4.0,8.0809916,77.5503529
70,7,Hotel Chitra,1800,3.9,8.074799,77.549372
71,8,Ideal River View Resort,18000,4.8,10.8207572,79.1127902
72,8,Svatma Thanjavur,16500,4.7,10.774686,79.136201
73,8,Hotel Gnanam,15000,4.6,10.7865758,79.139055
74,8,Hotel Parisutham,6500,4.5,10.783186,79.1403156
75,8,Hotel Victoriyah,6000,4.4,10.809647,79.132289
76,8,Hotel Kra Residency,5500,4.3,10.782922,79.125853
77,8,Hotel Abirami,5000,4.2,10.806787,79.147132
78,8,Hotel Star Residency,1800,4.1,10.794396,79.11865
79,8,Hotel Yagappa,1800,4.0,10.788836,79.132696
80,8,Hotel Temple City,1800,3.9,10.808251,79.119546
81,9,Courtyard by Marriott Trichy,18000,4.8,10.8040382,78.6770369
82,9,Grand Gardenia,16500,4.7,10.794593,78.693834
83,9,SRM Hotel,15000,4.6,10.8134241,78.7070945
84,9,Hotel Sangam,6500,4.5,10.823677,78.692039
85,9,Hotel Rockfort View,6000,4.4,10.820628,78.720932
86,9,Hotel Royal Sathyam,5500,4.3,10.8236408,78.694491
87,9,Hotel Apple Park,5000,4.2,10.8380101,78.6882229
88,9,Hotel Kannappa,1800,4.1,10.7856446,78.6890956
89,9,Hotel Mayas,1800,4.0,10.8340004,78.6930254
90,9,Hotel Plaza,1800,3.9,10.820741,78.71338
91,10,Radisson Salem,18000,4.8,11.691867,78.1147357
92,10,CJ Pallazzio,16500,4.7,11.6761422,78.1284285
93,10,Sivaraj Holiday Inn,15000,4.6,11.701931,78.141858
94,10,Hotel Grand Estancia,6500,4.5,11.6831708,78.1256932
95,10,Hotel Windsor Castle,6000,4.4,11.6673351,78.1515477
96,10,Hotel Pearls,5500,4.3,11.665428,78.113613
97,10,Hotel Hong Kong Inn,5000,4.2,11.631025,78.167459
98,10,Hotel Royal Castle,1800,4.1,11.690317,78.130011
99,10,Hotel Selvam,1800,4.0,11.7816662,78.2118407
100,10,Hotel Salem Castle,1800,3.9,11.673699,78.142084
101,11,Sterling Yercaud,18000,4.8,11.775469,78.221293
102,11,Great Trails Yercaud,16500,4.7,11.7786094,78.1982752
103,11,Cliffton Resort,15000,4.6,11.796762,78.204691
104,11,TGI Star Holidays,6500,4.5,11.792615,78.204778
105,11,Hotel Shevaroys,6000,4.4,11.7835,78.217586
106,11,Hotel Cauvery Peak,5500,4.3,11.769105,78.192212
107,11,Hotel White Huts,5000,4.2,11.769432,78.195081
108,11,Hotel Sri Durga,1800,4.1,11.784636,78.202991
109,11,Hotel Golden Nest,1800,4.0,11.7872698,78.2046679
110,11,Hotel Bliss,1800,3.9,11.763807,78.207137
111,12,Fortune Park Vellore,18000,4.8,12.908922,79.151115
112,12,Darling Residency,16500,4.7,12.907581,79.1320109
113,12,Hotel Khanna Fiesta,15000,4.6,12.927604,79.154482
114,12,Hotel SMS Grand,6500,4.5,12.935138,[phone]
115,12,Hotel River View,6000,4.4,12.907013,79.15305
116,12,Hotel Aavanaa Inn,5500,4.3,12.932349,79.151764
117,12,Hotel China Town,5000,4.2,12.917063,79.154539
118,12,Hotel Aryaas,1800,4.1,12.94183,79.139921
119,12,Hotel Vellore Gateway,1800,4.0,12.932396,79.108737
120,12,Hotel Royal Park,1800,3.9,12.902316,79.151111
121,13,Hotel Applettree,18000,4.8,8.720246,77.779443
122,13,Regency Tirunelveli,16500,4.7,8.730909,77.777524
123,13,Hotel Aryaas,15000,4.6,8.704775,77.755798
124,13,Hotel TVK Regency,6500,4.5,8.723765,77.735949
125,13,Hotel Sri Janakiram,6000,4.4,8.699824,77.781088
126,13,Hotel Blue Nile,5500,4.3,8.713872,77.743961
127,13,Hotel Raja Palace,5000,4.2,8.715754,77.757928
128,13,Hotel Cathedral,1800,4.1,8.72853,77.74464
129,13,Hotel Ambassasor,1800,4.0,8.713583,77.735968
130,13,Hotel Radhakrishna,1800,3.9,8.709602,77.768278
131,14,Hotel Tamil Nadu Thoothukudi,18000,4.8,8.7981425,78.1572206
132,14,Hotel DSF Grand Plaza,16500,4.7,8.773618,78.149941
133,14,Hotel Raj,15000,4.6,8.8047642,78.1386073
134,14,Hotel Heritage,6500,4.5,8.756149,78.12134
135,14,Hotel Naveen,6000,4.4,8.750434,78.114542
136,14,Hotel Sara,5500,4.3,8.77531,78.113784
137,14,Hotel Chandra,5000,4.2,8.746618,78.146129
138,14,Hotel Sugam,1800,4.1,8.775419,78.137245
139,14,Hotel Senthil,1800,4.0,8.760692,78.15014
140,14,Hotel Star Palace,1800,3.9,8.763315,78.131181
141,15,Hotel Tamil Nadu Nagapattinam,18000,4.8,10.7645901,79.8446564
142,15,Hotel Royal Park,16500,4.7,10.764131,79.867013
143,15,Hotel Karthik,15000,4.6,10.769865,79.834797
144,15,Hotel Sun City,6500,4.5,10.751572,79.863571
145,15,Hotel Mangrove,6000,4.4,10.776458,79.867381
146,15,Hotel Sea Breeze,5500,4.3,10.785519,79.819765
147,15,Hotel Annapoorna,5000,4.2,10.779104,79.821302
148,15,Hotel Star Residency,1800,4.1,10.761729,79.87139
149,15,Hotel Blue Bay,1800,4.0,10.743104,79.860059
150,15,Hotel Grand Sea,1800,3.9,10.774607,79.865154
151,16,Mantra Koodam,18000,4.8,10.960419,79.381303
152,16,Hotel Raya's,16500,4.7,10.983777,79.39245
153,16,Hotel Green Park,15000,4.6,10.9613526,79.3838916
154,16,Hotel Vamsam,6500,4.5,10.944193,79.367663
155,16,Hotel Sivamurugan,6000,4.4,10.9584166,79.3853266
156,16,Hotel Jeyam,5500,4.3,10.959968,79.389763
157,16,Hotel Sara Regency,5000,4.2,10.9720439,79.3808249
158,16,Hotel Paradise,1800,4.1,10.974576,79.40001
159,16,Hotel Temple Towers,1800,4.0,10.950425,79.365899
160,16,Hotel White Palace,1800,3.9,10.968657,79.396718
161,17,Coco Lagoon Pollachi,18000,4.8,10.6312025,76.9215118
162,17,Topslip Resort,16500,4.7,10.633421,76.998694
163,17,Hotel Surya,15000,4.6,10.683659,77.006448
164,17,Hotel Apple Inn,6500,4.5,10.651054,77.019757
165,17,Hotel Mahalakshmi,6000,4.4,10.685789,77.004092
166,17,Hotel Sakthi,5500,4.3,10.6649977,77.0073476
167,17,Hotel Archana,5000,4.2,10.635724,77.007595
168,17,Hotel VVM,1800,4.1,10.688591,77.012597
169,17,Hotel Green Nest,1800,4.0,10.644227,77.020465
170,17,Hotel Crystal,1800,3.9,10.656594,77.028645
171,18,Stanmore Valparai,18000,4.8,10.3296928,76.9381264
172,18,Green Hill Resort,16500,4.7,10.324106,76.964649
173,18,Mist Valley Resort,15000,4.6,10.327329,76.942538
174,18,Hotel Holiday Inn,6500,4.5,10.308294,76.960694
175,18,Hotel Saravana,6000,4.4,10.308444,76.957624
176,18,Hotel Mount View,5500,4.3,10.322152,76.952283
177,18,Hotel Woodbriar,5000,4.2,10.3091,76.957589
178,18,Hotel Paradise,1800,4.1,10.319971,76.964443
179,18,Hotel Hill View,1800,4.0,10.329184,76.949242
180,18,Hotel Whispering Falls,1800,3.9,10.327243,76.947006
181,19,Hotel Grand Continent Hosur,18000,4.8,12.746931,77.807832
182,19,Hotel TGI Hosur,16500,4.7,12.7291394,77.8400511
183,19,Hotel Anantha Inn,15000,4.6,12.755037,77.808068
184,19,Hotel Ashoka,6500,4.5,12.721705,77.810366
185,19,Hotel Sri Raghavendra,6000,4.4,12.721517,77.824831
186,19,Hotel White Lotus,5500,4.3,12.71867,77.822236
187,19,Hotel Crescent,5000,4.2,12.742878,77.818993
188,19,Hotel Garden View,1800,4.1,12.730587,77.812215
189,19,Hotel Spring Valley,1800,4.0,12.7553,77.800506
190,19,Hotel Bliss,1800,3.9,12.749705,77.842025
191,20,Hotel De Gold,18000,4.8,11.745426,79.749112
192,20,Hotel Annamalai International,16500,4.7,11.750964,79.768128
193,20,Hotel Blue Moon,15000,4.6,11.753907,79.798242
194,20,Hotel Aishwarya,6500,4.5,11.734475,79.747772
195,20,Hotel Sea Breeze,6000,4.4,11.724261,79.773134
196,20,Hotel Samudra,5500,4.3,11.764723,79.767876
197,20,Hotel River View,5000,4.2,11.71984,79.774154
198,20,Hotel Marina,1800,4.1,11.772321,79.78293
199,20,Hotel Raj Residency,1800,4.0,11.761057,79.778802
200,20,Hotel New Classic,1800,3.9,11.728454,79.767965
